"trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","p_decline","p_decline_GT_30","p_decline_GT_50","p_decline_GT_70","mean_abundance","mean_observed","mean_n_surveys","trend_type","species","start_year","end_year","parameter","region","true_trend"
-1.70022045788604,-3.29409699068137,-0.211404108419873,-48.3759301756239,-72.9188935888679,-7.92206602100583,0.9890625,0.8475,0.4525,0.0453125,1522.53094663828,163.432702206333,124.875,"Long-term","Simulated_American Avocet",1980,2019,"NSmooth","Survey Wide",-1.30481565102073
-1.01764336294633,-5.15627674395909,3.05188433637024,-8.76271329728913,-41.1039783625415,35.0701475123009,0.7046875,0.106875,0.0065625,0,1126.12149315341,255.29794434719,47.4545454545455,"Recent-three-generation","Simulated_American Avocet",2009,2019,"NSmooth","Survey Wide",-1.30481565102073
-2.40860751052963,-5.44222968461799,0.267366293324814,-20.9757747879755,-42.855790485797,2.70606155867266,0.95875,0.2284375,0.001875,0,1342.59129626705,89.3435704133577,129.727272727273,"Previous-three-generation","Simulated_American Avocet",1999,2009,"NSmooth","Survey Wide",-1.30481565102073
-2.83842519347836,-5.36093535068788,-0.153098561327118,-68.3730884152962,-88.3386815580915,-5.80038744182731,0.98375,0.915,0.785,0.4615625,29.6065501005469,66.8559488261512,905.175,"Long-term","Simulated_Black-bellied Plover",1980,2019,"NSmooth","Survey Wide",-2.17869171476968
-1.99537802438445,-7.87586713991479,3.48112481940669,-16.7622387127842,-55.9714756601627,40.8028378650406,0.766875,0.2790625,0.055,0.0015625,16.8646501551136,31.8641725811603,768.363636363636,"Recent-three-generation","Simulated_Black-bellied Plover",2009,2019,"NSmooth","Survey Wide",-2.17869171476968
-3.96706166656008,-8.52568899832523,0.148401997994137,-33.1783633196271,-58.9803917698636,1.4939704556115,0.965,0.5671875,0.12,0.00125,22.9731763678977,67.3152642833962,942.363636363636,"Previous-three-generation","Simulated_Black-bellied Plover",1999,2009,"NSmooth","Survey Wide",-2.17869171476968
-2.83237326730643,-4.27050032267223,-1.49133502366906,-67.0277790972127,-81.7700373731203,-44.3451632369951,1,0.9959375,0.93375,0.3775,0.0618529703585938,0.335947948514751,594.15,"Long-term","Simulated_American Golden-Plover",1980,2019,"NSmooth","Survey Wide",-3.33757541920453
-2.76714115253243,-7.09606360521369,1.20646330145472,-23.7502327368943,-52.0993760365434,12.7411568846996,0.91625,0.34125,0.038125,0,0.0346340105710227,0.293048506109286,424.090909090909,"Recent-three-generation","Simulated_American Golden-Plover",2009,2019,"NSmooth","Survey Wide",-3.33757541920453
-4.08766345322105,-7.15818378368153,-1.40565269605046,-34.0157775094569,-52.4187028045806,-13.199912469328,0.9984375,0.653125,0.041875,0,0.0505821966335227,0.625678708630365,569.363636363636,"Previous-three-generation","Simulated_American Golden-Plover",1999,2009,"NSmooth","Survey Wide",-3.33757541920453
-0.690368308889263,-2.57932428917557,0.627452421648692,-17.8512074622259,-63.9093782982734,27.6270222667821,0.7809375,0.3528125,0.124375,0.0075,6.74734624640625,97.4101730281805,1026.75,"Long-term","Simulated_Semipalmated Plover",1980,2019,"NSmooth","Survey Wide",-0.963558417232855
-0.54703181304437,-4.93311655603871,3.23716190492583,-2.41563085192532,-39.7034322765345,37.5183250931287,0.618125,0.0628125,0.0090625,0,5.99020825056818,65.9203981059605,899.636363636364,"Recent-three-generation","Simulated_Semipalmated Plover",2009,2019,"NSmooth","Survey Wide",-0.963558417232855
-0.944066474804709,-4.31264305430689,1.41847894514536,-6.18202977121732,-35.6504381634876,15.1253418138817,0.7415625,0.0559375,0.0009375,0,6.44108130454545,107.597917189366,1097.09090909091,"Previous-three-generation","Simulated_Semipalmated Plover",1999,2009,"NSmooth","Survey Wide",-0.963558417232855
-0.887823339533355,-2.17168331347449,0.19879657454692,-28.7538923397415,-57.5264410531656,8.05323124496916,0.92625,0.4734375,0.09375,0,0.836636416960937,2.28744189218482,273.4,"Long-term","Simulated_Piping Plover",1980,2019,"NSmooth","Survey Wide",-1.46475292114413
-0.289476540307127,-3.13105366781695,2.55758858892689,-2.15281614917177,-27.2478623889645,28.7294786565856,0.590625,0.014375,0.000625,0,0.724232868409091,1.9356655144862,235.181818181818,"Recent-three-generation","Simulated_Piping Plover",2009,2019,"NSmooth","Survey Wide",-1.46475292114413
-1.03603520947509,-3.34630303628688,0.975824960316796,-9.25987748888084,-28.8483937225225,10.1981028888745,0.84,0.020625,0,0,0.775703782727273,1.86009904219593,303.181818181818,"Previous-three-generation","Simulated_Piping Plover",1999,2009,"NSmooth","Survey Wide",-1.46475292114413
-0.881743413854917,-3.29081643210768,0.689248301217801,-22.0029916719137,-72.8830421767052,30.7196412112675,0.7940625,0.4128125,0.2125,0.04375,49.9510567188281,32.9281149572171,865.7,"Long-term","Simulated_Killdeer",1980,2019,"NSmooth","Survey Wide",-1.62880651052898
-0.460368359405937,-5.15615526138547,3.79167613243706,-2.16323976140829,-41.1032255339059,45.0859155516394,0.595,0.0775,0.00875,0.000625,43.051630128125,14.3624119832795,667.454545454545,"Recent-three-generation","Simulated_Killdeer",2009,2019,"NSmooth","Survey Wide",-1.62880651052898
-1.18352921883229,-5.34358102070472,1.68598971949225,-7.72418306224328,-42.2568192036947,18.1983146436288,0.7471875,0.11375,0.006875,0,46.5302103494318,31.9553926617089,805.818181818182,"Previous-three-generation","Simulated_Killdeer",1999,2009,"NSmooth","Survey Wide",-1.62880651052898
-2.88726142797076,-4.18263782878098,-1.59437169567117,-68.1704394990484,-81.1059859258625,-46.570926845983,1,1,0.9546875,0.4203125,0.382063152111719,1.38135930551562,487.675,"Long-term","Simulated_Whimbrel",1980,2019,"NSmooth","Survey Wide",-3.87424702357361
-0.905341655307149,-4.90428142715486,3.27726670149919,-8.72359437644606,-39.520294655665,38.0535135476858,0.686875,0.0925,0.003125,0,0.217303216835227,0.754215218050095,386.545454545455,"Recent-three-generation","Simulated_Whimbrel",2009,2019,"NSmooth","Survey Wide",-3.87424702357361
-3.90201431098943,-6.78652675570246,-1.32671446945367,-32.6660317073698,-50.4792847058782,-12.5024500050222,0.9971875,0.61375,0.0284375,0,0.282856911940341,1.00694289490321,491.454545454545,"Previous-three-generation","Simulated_Whimbrel",1999,2009,"NSmooth","Survey Wide",-3.87424702357361
-5.56916778790976,-7.35941786041507,-3.76528463118797,-89.2608492716741,-94.9271765157093,-77.6159388921453,1,1,1,0.9990625,2.60363648499375,1.12716916669845,441.95,"Long-term","Simulated_Hudsonian Godwit",1980,2019,"NSmooth","Survey Wide",-6.89213290703529
-3.91772925696316,-9.45707783004349,1.54110646272787,-33.1655941540051,-62.9707365369559,16.5249475377169,0.928125,0.5646875,0.144375,0.0053125,0.7491111081875,0.547141084906877,360.909090909091,"Recent-three-generation","Simulated_Hudsonian Godwit",2009,2019,"NSmooth","Survey Wide",-6.89213290703529
-7.59669876377051,-11.3408134220056,-3.81656503089853,-54.3864687546983,-69.9919741973036,-32.23540482074,1,0.9865625,0.67875,0.0246875,1.4286283725,1.10920588948322,465.545454545455,"Previous-three-generation","Simulated_Hudsonian Godwit",1999,2009,"NSmooth","Survey Wide",-6.89213290703529
0.158798809039805,-0.866331900493983,1.45102552964128,2.98340563441821,-28.7760806840788,75.3885428292292,0.399375,0.021875,0.001875,0,4.04428913503125,1.529025899238,154.975,"Long-term","Simulated_Marbled Godwit",1980,2019,"NSmooth","Survey Wide",0.115402266755824
0.148100226593203,-2.86616594984607,3.19229453235285,0.552872369994906,-25.2337969228278,36.9218337512586,0.453125,0.015,0.0009375,0,4.178514105625,2.77431896798271,40.6363636363636,"Recent-three-generation","Simulated_Marbled Godwit",2009,2019,"NSmooth","Survey Wide",0.115402266755824
0.28632522499171,-1.58271573536721,2.79190835203833,1.26815868693907,-14.7461945453001,31.7010676212551,0.3996875,0.00125,0,0,4.038315273125,0.870806183468231,159.727272727273,"Previous-three-generation","Simulated_Marbled Godwit",1999,2009,"NSmooth","Survey Wide",0.115402266755824
-2.82064096687018,-4.88988226596344,-0.599331354313502,-67.2951431992193,-85.8472103254683,-20.8988231445379,0.99375,0.96,0.851875,0.4175,5.07360995332813,8.70456811268189,732.2,"Long-term","Simulated_Ruddy Turnstone",1980,2019,"NSmooth","Survey Wide",-3.64620783829223
-1.87101482503273,-7.0082206091508,2.99032874373,-16.5621599125709,-51.6445317247576,34.2655283541767,0.7890625,0.2415625,0.0303125,0.0003125,2.89218651409091,4.31325782337891,628.090909090909,"Recent-three-generation","Simulated_Ruddy Turnstone",2009,2019,"NSmooth","Survey Wide",-3.64620783829223
-3.77937551115681,-7.28825445598827,-0.237137411101203,-32.2086414671542,-53.0811257731397,-2.34622739070001,0.98375,0.5684375,0.053125,0,3.91382473409091,8.03395658258816,758.818181818182,"Previous-three-generation","Simulated_Ruddy Turnstone",1999,2009,"NSmooth","Survey Wide",-3.64620783829223
-5.78804463404552,-7.49657670197203,-4.09746880783815,-90.228618884094,-95.2119971359266,-80.4398217458712,1,1,1,0.9975,42.4673860453125,43.3334900253378,549.325,"Long-term","Simulated_Red Knot",1980,2019,"NSmooth","Survey Wide",-6.97718285138682
-3.46911381475751,-8.91577964828531,2.010957228827,-29.7452094989358,-60.6964791567247,22.030463925161,0.89875,0.494375,0.1134375,0.0040625,11.95140526875,16.9133336145781,426.909090909091,"Recent-three-generation","Simulated_Red Knot",2009,2019,"NSmooth","Survey Wide",-6.97718285138682
-7.23392461746706,-10.8716302644864,-3.65514595078886,-52.6229736205007,-68.3655980632851,-31.089526860437,0.9996875,0.9803125,0.619375,0.015,22.1026883252841,34.6931293944405,547,"Previous-three-generation","Simulated_Red Knot",1999,2009,"NSmooth","Survey Wide",-6.97718285138682
-2.7167080423554,-4.37386987478376,-1.10300803470386,-65.7411189868092,-82.5222033254114,-35.1156118238487,1,0.9853125,0.876875,0.344375,1.70486359974219,20.5432148902762,470.125,"Long-term","Simulated_Stilt Sandpiper",1980,2019,"NSmooth","Survey Wide",-3.56915200368808
-2.53249781229443,-7.35216051940502,1.73577573831971,-21.5139316565944,-53.4035323366258,18.7783182599331,0.8696875,0.3140625,0.0428125,0.0009375,1.00299112491477,0.847848514533375,316.454545454545,"Recent-three-generation","Simulated_Stilt Sandpiper",2009,2019,"NSmooth","Survey Wide",-3.56915200368808
-3.54566919104292,-6.53864308259369,-0.594784369240431,-30.4331626130518,-49.1465032995096,-5.79114191971367,0.9909375,0.5140625,0.02125,0,1.37137203610795,2.18484335036976,441.545454545455,"Previous-three-generation","Simulated_Stilt Sandpiper",1999,2009,"NSmooth","Survey Wide",-3.56915200368808
-0.880686222275229,-2.78545519038677,0.414789058581092,-26.417070734323,-66.770893072864,17.5193910731036,0.8615625,0.4440625,0.1578125,0.016875,248.813445998437,173.051864501537,802.95,"Long-term","Simulated_Sanderling",1980,2019,"NSmooth","Survey Wide",-1.44524491819484
-0.750607916894331,-5.0573308360885,2.96381227009721,-4.68378310048972,-40.4866520505212,33.9202504970034,0.6640625,0.0775,0.005625,0,212.164332536932,124.199687826193,663.636363636364,"Recent-three-generation","Simulated_Sanderling",2009,2019,"NSmooth","Survey Wide",-1.44524491819484
-1.14866594985697,-4.49704589555485,1.37739251647927,-8.8531341907746,-36.8798452362042,14.6598028013552,0.7975,0.06875,0.001875,0,233.772312133523,155.595600085634,811.727272727273,"Previous-three-generation","Simulated_Sanderling",1999,2009,"NSmooth","Survey Wide",-1.44524491819484
-3.78281460307377,-5.61142596865348,-2.03808929819808,-77.7769081078592,-89.4838296878704,-55.2046682192348,1,0.9996875,0.990625,0.7809375,3.71237773184375,56.7107270851535,763.75,"Long-term","Simulated_Dunlin",1980,2019,"NSmooth","Survey Wide",-4.35558209679091
-3.15114526942659,-8.33843147032398,1.9079290260461,-27.207323666669,-58.1328895369031,20.803572643585,0.8903125,0.4359375,0.090625,0.0021875,1.69268644832386,13.9821048180028,599.909090909091,"Recent-three-generation","Simulated_Dunlin",2009,2019,"NSmooth","Survey Wide",-4.35558209679091
-5.17594061262052,-8.61194019067365,-1.84240923978,-41.1043487601937,-59.3655316595227,-16.9692611189265,0.999375,0.83625,0.18375,0,2.666581761875,70.1404867190529,789.090909090909,"Previous-three-generation","Simulated_Dunlin",1999,2009,"NSmooth","Survey Wide",-4.35558209679091
-0.123273963075393,-1.04482740105619,0.662186506007734,-2.85140003499658,-33.6101746340315,29.3564307562787,0.6246875,0.04125,0.0009375,0,0.0747982585710937,0.562875278418096,498.65,"Long-term","Simulated_Baird's Sandpiper",1980,2019,"NSmooth","Survey Wide",-0.235391696812606
-0.101391277975741,-2.47669915691832,2.03538382869878,-0.299991824127199,-22.1813086700389,22.3229811247965,0.5403125,0.0059375,0,0,0.0733983561420455,0.565373280473519,284.545454545455,"Recent-three-generation","Simulated_Baird's Sandpiper",2009,2019,"NSmooth","Survey Wide",-0.235391696812606
-0.11892517881006,-1.84402223505784,1.41602640982186,-0.435418442535807,-16.9828966661484,15.0975036071732,0.5646875,0.000625,0,0,0.0742641605511364,0.716018360130033,448.181818181818,"Previous-three-generation","Simulated_Baird's Sandpiper",1999,2009,"NSmooth","Survey Wide",-0.235391696812606
-0.190437505957689,-1.76031915492436,1.35585930942888,-3.49610042062779,-49.974562759354,69.085178950756,0.5871875,0.16375,0.025,0.000625,4.7449762515625,64.3717911004721,983.95,"Long-term","Simulated_Least Sandpiper",1980,2019,"NSmooth","Survey Wide",-0.0479564229559796
-0.291524494984733,-4.26248081479024,3.43442032609538,-0.858374146772711,-35.3122998453511,40.1686367605088,0.55625,0.05125,0.0015625,0,4.58091726505682,22.6844819138018,774,"Recent-three-generation","Simulated_Least Sandpiper",2009,2019,"NSmooth","Survey Wide",-0.0479564229559796
-0.337417424117786,-3.52551216264802,2.37864188601616,-1.30462047513503,-30.1566893594235,26.5009083255761,0.5825,0.025625,0.0003125,0,4.69209495653409,56.2171211981453,1020.09090909091,"Previous-three-generation","Simulated_Least Sandpiper",1999,2009,"NSmooth","Survey Wide",-0.0479564229559796
-0.475506618147664,-2.00036240030489,0.692463011956696,-13.7209290422362,-54.5269255774817,30.8825061528036,0.7503125,0.244375,0.0425,0.000625,3.37653680698438,6.13591704828683,678.9,"Long-term","Simulated_White-rumped Sandpiper",1980,2019,"NSmooth","Survey Wide",-0.811554953464625
-0.0119894094979175,-3.64163127011684,3.43895558763344,-0.0717253055344813,-30.9928022683156,40.2301094108582,0.5065625,0.028125,0.00125,0,3.14480702710227,6.66440898057917,548.454545454545,"Recent-three-generation","Simulated_White-rumped Sandpiper",2009,2019,"NSmooth","Survey Wide",-0.811554953464625
-0.478196544140351,-3.30526672125832,1.77121278358479,-3.08839346032394,-28.545727128657,19.1926607872594,0.654375,0.0184375,0,0,3.214171059375,8.09276637538513,714.818181818182,"Previous-three-generation","Simulated_White-rumped Sandpiper",1999,2009,"NSmooth","Survey Wide",-0.811554953464625
-2.08406243556935,-3.64201168452081,-0.539729538754827,-56.0398525546477,-76.4700361553408,-19.0278259961344,0.998125,0.9290625,0.664375,0.1128125,0.00849870525203125,0.0717317354842776,309.325,"Long-term","Simulated_Buff-breasted Sandpiper",1980,2019,"NSmooth","Survey Wide",-2.2512455341793
-0.0671960669058611,-4.3228591819404,4.42120021175175,-1.22099050333577,-35.7191084255997,54.1298960894084,0.5290625,0.051875,0.0046875,0.0003125,0.00593420910568182,0.0334294455726874,155.818181818182,"Recent-three-generation","Simulated_Buff-breasted Sandpiper",2009,2019,"NSmooth","Survey Wide",-2.2512455341793
-2.42970174725758,-5.48279029888008,0.500369677430448,-21.4347113406946,-43.1004379957842,5.11788099634516,0.9534375,0.235,0.0053125,0,0.00679006126221591,0.0512849119076124,312.090909090909,"Previous-three-generation","Simulated_Buff-breasted Sandpiper",1999,2009,"NSmooth","Survey Wide",-2.2512455341793
-1.87560275241473,-3.62394959612803,-0.158642309880883,-51.9090397993491,-76.2974068680584,-6.00415493640923,0.9875,0.86875,0.5509375,0.0865625,3.83365670210156,10.046027839714,753.525,"Long-term","Simulated_Pectoral Sandpiper",1980,2019,"NSmooth","Survey Wide",-2.61593725303244
-1.38093843424683,-5.75270881641614,2.58527231557814,-11.9934114811338,-44.7046300998903,29.0773845941029,0.7559375,0.1434375,0.011875,0.0003125,2.70936668318182,2.19348774553159,587.909090909091,"Recent-three-generation","Simulated_Pectoral Sandpiper",2009,2019,"NSmooth","Survey Wide",-2.61593725303244
-2.58913158110773,-5.79671009938784,0.365541936696233,-22.8263695214738,-44.9622454019346,3.71613867657766,0.9534375,0.2659375,0.0090625,0.0003125,3.32139737522727,6.44929781348146,758.090909090909,"Previous-three-generation","Simulated_Pectoral Sandpiper",1999,2009,"NSmooth","Survey Wide",-2.61593725303244
-3.81776452798414,-6.58522790894018,-0.885263903293481,-78.2829719727983,-92.9821061143544,-29.3046335420101,0.9971875,0.9740625,0.9196875,0.7165625,9.84425528930469,132.671156459793,837.35,"Long-term","Simulated_Short-billed Dowitcher",1980,2019,"NSmooth","Survey Wide",-4.78249235707119
-2.60916723985026,-9.51933146637116,3.97869556419155,-22.5814777958199,-63.2245487943334,47.721479311967,0.7825,0.3896875,0.1075,0.006875,4.47526515542614,33.3281026132649,657.636363636364,"Recent-three-generation","Simulated_Short-billed Dowitcher",2009,2019,"NSmooth","Survey Wide",-4.78249235707119
-5.28677295936322,-10.2688510461286,-0.441862904569241,-42.1834340437346,-66.1598401075358,-4.33179193396498,0.98625,0.7675,0.2740625,0.010625,6.78074224034091,121.120905417514,854.181818181818,"Previous-three-generation","Simulated_Short-billed Dowitcher",1999,2009,"NSmooth","Survey Wide",-4.78249235707119
-3.12757082755637,-5.36102416618365,-1.06343117203276,-70.928747471841,-88.339121242185,-34.0951774380607,0.9978125,0.9796875,0.899375,0.530625,29.0665597591094,18.6073742095504,373.675,"Long-term","Simulated_Long-billed Dowitcher",1980,2019,"NSmooth","Survey Wide",-3.93976178658366
-1.61896797673554,-7.88992071875618,4.1192047633992,-13.674794411515,-56.0385668302517,49.7298627213553,0.705,0.2440625,0.05,0.0046875,16.5952474881818,0.261168442277941,192.636363636364,"Recent-three-generation","Simulated_Long-billed Dowitcher",2009,2019,"NSmooth","Survey Wide",-3.93976178658366
-3.37339344024669,-7.33183323470125,0.316627636334904,-28.4855902658604,-53.3011951134122,3.21177362483799,0.965,0.450625,0.044375,0,21.1627540376136,1.91982315042799,399.818181818182,"Previous-three-generation","Simulated_Long-billed Dowitcher",1999,2009,"NSmooth","Survey Wide",-3.93976178658366
-2.13795522590591,-3.80030003678942,-0.311724855619444,-57.1136006738243,-77.9313842672867,-11.4641367941111,0.9909375,0.914375,0.67625,0.1478125,0.331979162841406,2.12416756140867,850.85,"Long-term","Simulated_Spotted Sandpiper",1980,2019,"NSmooth","Survey Wide",-2.58857823859214
-1.45982539189206,-5.98398813835591,2.62452320815968,-12.3106176402715,-46.0466700932838,29.5721079529333,0.7490625,0.1709375,0.013125,0,0.221413046610795,0.990701249854339,709.272727272727,"Recent-three-generation","Simulated_Spotted Sandpiper",2009,2019,"NSmooth","Survey Wide",-2.58857823859214
-2.82737212234652,-6.05893497859406,0.162788035339632,-24.3318738606535,-46.4752317216245,1.63985732855435,0.965,0.3284375,0.0115625,0,0.277031534232955,1.85967761685807,809.272727272727,"Previous-three-generation","Simulated_Spotted Sandpiper",1999,2009,"NSmooth","Survey Wide",-2.58857823859214
-0.733238113880691,-2.32980342438592,0.523955211031491,-22.7221591951929,-60.1231898757533,22.606403232438,0.8403125,0.380625,0.1028125,0.001875,0.120879164700781,0.423816330630765,556.075,"Long-term","Simulated_Solitary Sandpiper",1980,2019,"NSmooth","Survey Wide",-1.26242800729242
-0.49096054682975,-4.3393501376081,2.86575891488135,-2.77806795559267,-35.8298143166739,32.6503370391109,0.6203125,0.0546875,0.001875,0,0.106279381994318,0.222910297633857,381.181818181818,"Recent-three-generation","Simulated_Solitary Sandpiper",2009,2019,"NSmooth","Survey Wide",-1.26242800729242
-0.940143418407486,-3.85011592680249,1.50155523747096,-7.36588224338466,-32.4714140142337,16.0718661828349,0.7759375,0.0409375,0,0,0.114145973988636,0.442462109744604,478,"Previous-three-generation","Simulated_Solitary Sandpiper",1999,2009,"NSmooth","Survey Wide",-1.26242800729242
-2.44255513978447,-4.90359053543286,-0.0251502955960639,-61.9299203965266,-85.926546597639,-0.976182242256908,0.978125,0.888125,0.70875,0.305625,4.73135369509375,33.1314348039279,918.375,"Long-term","Simulated_Lesser Yellowlegs",1980,2019,"NSmooth","Survey Wide",-3.75819385713536
-1.70264712642269,-7.4247700837673,3.77661112269644,-14.0600866880645,-53.7674344739054,44.8754832714162,0.7540625,0.2384375,0.0428125,0.000625,2.94765086056818,11.5881949873451,757.727272727273,"Recent-three-generation","Simulated_Lesser Yellowlegs",2009,2019,"NSmooth","Survey Wide",-3.75819385713536
-3.26905861900755,-7.49712591457707,0.609390519904779,-28.2450693357442,-54.1275149774149,6.26376680033,0.9440625,0.4571875,0.054375,0,3.80359547272727,34.5814839113242,956,"Previous-three-generation","Simulated_Lesser Yellowlegs",1999,2009,"NSmooth","Survey Wide",-3.75819385713536
0.0803919314096493,-0.94505453549887,1.16650304807013,1.42357983434253,-30.9489375511017,57.1928527304495,0.4403125,0.028125,0.000625,0,4.38979733263281,9.28369170948261,485.1,"Long-term","Simulated_Willet",1980,2019,"NSmooth","Survey Wide",0.415579246536033
-0.0474762467956286,-2.67517792724494,2.72318386370096,-0.205669208324705,-23.7506423129629,30.8231880005277,0.5271875,0.0109375,0,0,4.45164488997159,8.84492275323706,388.090909090909,"Recent-three-generation","Simulated_Willet",2009,2019,"NSmooth","Survey Wide",0.415579246536033
0.0767819384310584,-1.89406723001877,2.17588380829473,0.221757909611431,-17.4051985423417,24.0178033052939,0.4740625,0.00125,0,0,4.42872250568182,7.32789448325991,560.363636363636,"Previous-three-generation","Simulated_Willet",1999,2009,"NSmooth","Survey Wide",0.415579246536033
-1.00430245537632,-3.32741714199069,0.63907849818849,-28.6516268830677,-73.2804241438541,28.2033604837471,0.8403125,0.4828125,0.2303125,0.0403125,7.41945239835938,16.8077650507811,1008.175,"Long-term","Simulated_Greater Yellowlegs",1980,2019,"NSmooth","Survey Wide",-1.4591815680971
-0.433070715317558,-5.52710253212625,4.65132345347519,-2.26156509336438,-43.366636317279,57.5604633722937,0.581875,0.0871875,0.0065625,0,6.25180832926136,10.1146256024216,903.636363636364,"Recent-three-generation","Simulated_Greater Yellowlegs",2009,2019,"NSmooth","Survey Wide",-1.4591815680971
-1.28458053414131,-5.10388097818635,1.34848391558314,-9.74734093530839,-40.7778029912751,14.3332540456992,0.7946875,0.1003125,0.00375,0,6.78041596761364,18.528976561728,1033.90909090909,"Previous-three-generation","Simulated_Greater Yellowlegs",1999,2009,"NSmooth","Survey Wide",-1.4591815680971
-1.79635920279812,-3.66347316418376,-0.0942288049367941,-50.4222367707712,-76.67356103613,-3.60988720068121,0.9853125,0.84,0.5109375,0.0809375,0.382246832094531,1.30876955746163,257.8,"Long-term","Simulated_Wilson's Phalarope",1980,2019,"NSmooth","Survey Wide",-3.06005196778445
-0.976433493002095,-5.77420881050139,3.26723041903229,-7.9694212892719,-44.8306412607434,37.9193800636768,0.685625,0.1175,0.0115625,0.0003125,0.275840179786932,0.0801014616516739,102.545454545455,"Recent-three-generation","Simulated_Wilson's Phalarope",2009,2019,"NSmooth","Survey Wide",-3.06005196778445
-2.39672073803187,-5.68297620567634,0.387720005857814,-20.9819897166924,-44.2941397388963,3.94555138760651,0.9478125,0.2321875,0.0071875,0,0.328487739943182,0.844434206216452,286,"Previous-three-generation","Simulated_Wilson's Phalarope",1999,2009,"NSmooth","Survey Wide",-3.06005196778445
