"trend_dif","lci","uci","prob_neg","trend_type","species","start_year1","end_year1","start_year2","end_year2","parameter"
0.109107725274182,-3.61259647099922,3.84667665901965,0.4646875,"Three Generation vs Long-term","American Avocet",1980,2019,2005,2019,"NSmooth"
-0.0100013613754113,-5.8345637894035,4.96594539736993,0.4696875,"Three Generation vs Earlier Three Generation","American Avocet",1991,2005,2005,2019,"NSmooth"
0.156408086309691,-5.69510723189082,5.93784110788667,0.4646875,"Three Generation vs All Previous","American Avocet",1980,2005,2005,2019,"NSmooth"
-0.637270023347195,-1.92189119022758,0.666804853505625,0.845625,"Three Generation vs Long-term","Black-bellied Plover",1980,2019,1996,2019,"NSmooth"
-1.56845000837088,-4.75175955823823,1.61731960387191,0.845625,"Three Generation vs Earlier Three Generation","Black-bellied Plover",1980,1996,1996,2019,"NSmooth"
-1.56845000837088,-4.75175955823823,1.61731960387191,0.845625,"Three Generation vs All Previous","Black-bellied Plover",1980,1996,1996,2019,"NSmooth"
-1.60987637174861,-4.91404797758796,1.4560217899484,0.8584375,"Three Generation vs Long-term","American Golden-Plover",1980,2019,2006,2019,"NSmooth"
-0.828713505004395,-5.8046606768449,3.31035281306481,0.6334375,"Three Generation vs Earlier Three Generation","American Golden-Plover",1993,2006,2006,2019,"NSmooth"
-2.43507476933863,-7.46841867775236,2.1760038240446,0.8584375,"Three Generation vs All Previous","American Golden-Plover",1980,2006,2006,2019,"NSmooth"
-0.467769579159415,-2.80711118431475,1.31615859348532,0.6446875,"Three Generation vs Long-term","Semipalmated Plover",1980,2019,2008,2019,"NSmooth"
-0.563262981631117,-4.02791207952904,1.60043558159496,0.5875,"Three Generation vs Earlier Three Generation","Semipalmated Plover",1997,2008,2008,2019,"NSmooth"
-0.655156485235061,-3.93235771439609,1.82849822766375,0.6446875,"Three Generation vs All Previous","Semipalmated Plover",1980,2008,2008,2019,"NSmooth"
-1.53104442132429,-5.17955288641174,2.27668839071125,0.798125,"Three Generation vs Long-term","Piping Plover",1980,2019,2008,2019,"NSmooth"
0.336875285479883,-4.20937498856037,6.10325614853722,0.465,"Three Generation vs Earlier Three Generation","Piping Plover",1997,2008,2008,2019,"NSmooth"
-2.14947054926785,-7.29227643556126,3.15696827794548,0.798125,"Three Generation vs All Previous","Piping Plover",1980,2008,2008,2019,"NSmooth"
-1.93790377290876,-5.3253067434068,0.889016204984517,0.8903125,"Three Generation vs Long-term","Killdeer",1980,2019,2007,2019,"NSmooth"
-1.39470996142771,-6.25019192944826,2.01371523428403,0.7396875,"Three Generation vs Earlier Three Generation","Killdeer",1995,2007,2007,2019,"NSmooth"
-2.82076343481062,-7.79019608957203,1.28155951734108,0.8903125,"Three Generation vs All Previous","Killdeer",1980,2007,2007,2019,"NSmooth"
-2.02090064553716,-4.60774708649808,0.547889790066357,0.9425,"Three Generation vs Long-term","Whimbrel",1980,2019,1999,2019,"NSmooth"
-4.21552522922212,-9.70570535206581,1.12125222325448,0.9425,"Three Generation vs Earlier Three Generation","Whimbrel",1980,1999,1999,2019,"NSmooth"
-4.21552522922212,-9.70570535206581,1.12125222325448,0.9425,"Three Generation vs All Previous","Whimbrel",1980,1999,1999,2019,"NSmooth"
-3.47428343027213,-6.3325785750841,-0.451722468562922,0.9878125,"Three Generation vs Long-term","Hudsonian Godwit",1980,2019,2000,2019,"NSmooth"
-6.46934684761256,-12.1499304824345,-0.517009796740762,0.985625,"Three Generation vs Earlier Three Generation","Hudsonian Godwit",1981,2000,2000,2019,"NSmooth"
-6.92534734297335,-12.7846232032797,-0.882882838099726,0.9878125,"Three Generation vs All Previous","Hudsonian Godwit",1980,2000,2000,2019,"NSmooth"
-1.36322408635733,-4.29666189994297,0.610929380611745,0.86125,"Three Generation vs Long-term","Marbled Godwit",1980,2019,1996,2019,"NSmooth"
-3.38820127741876,-10.8091397325105,1.48262553470401,0.86125,"Three Generation vs Earlier Three Generation","Marbled Godwit",1980,1996,1996,2019,"NSmooth"
-3.38820127741876,-10.8091397325105,1.48262553470401,0.86125,"Three Generation vs All Previous","Marbled Godwit",1980,1996,1996,2019,"NSmooth"
0.374038962217752,-1.42390988391555,2.21230084263392,0.3521875,"Three Generation vs Long-term","Ruddy Turnstone",1980,2019,2000,2019,"NSmooth"
0.889966504346531,-2.52280936365623,4.41927672755269,0.3184375,"Three Generation vs Earlier Three Generation","Ruddy Turnstone",1981,2000,2000,2019,"NSmooth"
0.719623842199381,-2.79638318200248,4.26837474346101,0.3521875,"Three Generation vs All Previous","Ruddy Turnstone",1980,2000,2000,2019,"NSmooth"
-3.73550061453784,-5.96468410321716,-1.55596938490195,0.9996875,"Three Generation vs Long-term","Red Knot",1980,2019,1998,2019,"NSmooth"
-8.31092335480682,-13.443812155944,-3.40501844337324,0.9996875,"Three Generation vs Earlier Three Generation","Red Knot",1980,1998,1998,2019,"NSmooth"
-8.31092335480682,-13.443812155944,-3.40501844337324,0.9996875,"Three Generation vs All Previous","Red Knot",1980,1998,1998,2019,"NSmooth"
1.71866757745772,-1.9615713987453,5.66947723008171,0.179375,"Three Generation vs Long-term","Stilt Sandpiper",1980,2019,2006,2019,"NSmooth"
2.86370680252839,-2.39404831913693,8.02271297318712,0.125,"Three Generation vs Earlier Three Generation","Stilt Sandpiper",1993,2006,2006,2019,"NSmooth"
2.55277020199193,-2.95778991991491,8.38573786493201,0.179375,"Three Generation vs All Previous","Stilt Sandpiper",1980,2006,2006,2019,"NSmooth"
-1.84223260701201,-4.03142970354411,0.117924564742288,0.9628125,"Three Generation vs Long-term","Sanderling",1980,2019,1999,2019,"NSmooth"
-3.8327130632065,-8.46131977667295,0.241904478785251,0.9628125,"Three Generation vs Earlier Three Generation","Sanderling",1980,1999,1999,2019,"NSmooth"
-3.8327130632065,-8.46131977667295,0.241904478785251,0.9628125,"Three Generation vs All Previous","Sanderling",1980,1999,1999,2019,"NSmooth"
0.606074346022152,-1.65608607363145,2.79541336326682,0.285625,"Three Generation vs Long-term","Dunlin",1980,2019,1997,2019,"NSmooth"
1.36549371087289,-3.84229161328735,6.2967475912509,0.285625,"Three Generation vs Earlier Three Generation","Dunlin",1980,1997,1997,2019,"NSmooth"
1.36549371087289,-3.84229161328735,6.2967475912509,0.285625,"Three Generation vs All Previous","Dunlin",1980,1997,1997,2019,"NSmooth"
0.176561007554778,-2.14352422322741,2.95217143560074,0.4515625,"Three Generation vs Long-term","Baird's Sandpiper",1980,2019,2008,2019,"NSmooth"
0.136529852922008,-2.77856162142569,3.18262280868376,0.450625,"Three Generation vs Earlier Three Generation","Baird's Sandpiper",1997,2008,2008,2019,"NSmooth"
0.242137657835912,-2.99845102700836,4.08833454777486,0.4515625,"Three Generation vs All Previous","Baird's Sandpiper",1980,2008,2008,2019,"NSmooth"
-3.65403933456958,-7.00092145887147,-0.215980531078434,0.9834375,"Three Generation vs Long-term","Least Sandpiper",1980,2019,2008,2019,"NSmooth"
-5.0527299504723,-10.456912804151,-0.353376653527811,0.9834375,"Three Generation vs Earlier Three Generation","Least Sandpiper",1997,2008,2008,2019,"NSmooth"
-5.13587879068226,-9.89395741833446,-0.300957538095082,0.9834375,"Three Generation vs All Previous","Least Sandpiper",1980,2008,2008,2019,"NSmooth"
-4.06695674966795,-8.4749056484901,-0.0358012028004925,0.9775,"Three Generation vs Long-term","White-rumped Sandpiper",1980,2019,2008,2019,"NSmooth"
-2.91287636077236,-8.54350301895617,1.29661157169072,0.8971875,"Three Generation vs Earlier Three Generation","White-rumped Sandpiper",1997,2008,2008,2019,"NSmooth"
-5.72627494605032,-12.0183843290036,-0.0498694743682663,0.9775,"Three Generation vs All Previous","White-rumped Sandpiper",1980,2008,2008,2019,"NSmooth"
-3.48046260230907,-8.94611205662893,1.20869284472308,0.9090625,"Three Generation vs Long-term","Buff-breasted Sandpiper",1980,2019,2007,2019,"NSmooth"
-2.26170004698285,-9.29823543759764,3.56780210468142,0.759375,"Three Generation vs Earlier Three Generation","Buff-breasted Sandpiper",1995,2007,2007,2019,"NSmooth"
-5.09481002286388,-13.2123647961578,1.74116811601591,0.9090625,"Three Generation vs All Previous","Buff-breasted Sandpiper",1980,2007,2007,2019,"NSmooth"
-1.61982388266001,-4.78018083481136,1.52829734376458,0.8446875,"Three Generation vs Long-term","Pectoral Sandpiper",1980,2019,2005,2019,"NSmooth"
-0.91462314660626,-5.47178546176468,3.32731810173619,0.6509375,"Three Generation vs Earlier Three Generation","Pectoral Sandpiper",1991,2005,2005,2019,"NSmooth"
-2.55090103930087,-7.56384776861463,2.37383980851319,0.8446875,"Three Generation vs All Previous","Pectoral Sandpiper",1980,2005,2005,2019,"NSmooth"
-0.568195590713,-3.61263158303084,2.2149989358041,0.64375,"Three Generation vs Long-term","Semipalmated Sandpiper",1980,2019,2007,2019,"NSmooth"
0.0187189205383668,-4.20164763437508,3.81397138617603,0.47,"Three Generation vs Earlier Three Generation","Semipalmated Sandpiper",1995,2007,2007,2019,"NSmooth"
-0.829318521115281,-5.26284385185984,3.183656810376,0.64375,"Three Generation vs All Previous","Semipalmated Sandpiper",1980,2007,2007,2019,"NSmooth"
-2.40845473859231,-7.49322102610146,2.67357255859759,0.81375,"Three Generation vs Long-term","Short-billed Dowitcher",1980,2019,2007,2019,"NSmooth"
-5.58909506840319,-14.577062669322,2.79592274480371,0.8871875,"Three Generation vs Earlier Three Generation","Short-billed Dowitcher",1995,2007,2007,2019,"NSmooth"
-3.52391399552478,-11.0256135979873,3.83850965717406,0.81375,"Three Generation vs All Previous","Short-billed Dowitcher",1980,2007,2007,2019,"NSmooth"
0.262861054285191,-4.74967355845409,5.66345885012762,0.4659375,"Three Generation vs Long-term","Long-billed Dowitcher",1980,2019,2007,2019,"NSmooth"
2.92419639441403,-3.26843174575494,10.1593359312423,0.179375,"Three Generation vs Earlier Three Generation","Long-billed Dowitcher",1995,2007,2007,2019,"NSmooth"
0.356891673885577,-6.93839195460952,8.07883354373191,0.4659375,"Three Generation vs All Previous","Long-billed Dowitcher",1980,2007,2007,2019,"NSmooth"
2.19608110546306,-0.0641775072520982,4.72083210401766,0.0290625,"Three Generation vs Long-term","Spotted Sandpiper",1980,2019,2008,2019,"NSmooth"
2.74892051827935,-0.546654961383436,6.11877510079356,0.0459375,"Three Generation vs Earlier Three Generation","Spotted Sandpiper",1997,2008,2008,2019,"NSmooth"
3.04150881497247,-0.0894017002926545,6.51530933089155,0.0290625,"Three Generation vs All Previous","Spotted Sandpiper",1980,2008,2008,2019,"NSmooth"
-5.51524289144405,-10.2275959992954,-1.34744560286137,0.9975,"Three Generation vs Long-term","Solitary Sandpiper",1980,2019,2009,2019,"NSmooth"
-4.36269250630647,-11.0029940182941,0.533959477901606,0.9546875,"Three Generation vs Earlier Three Generation","Solitary Sandpiper",1999,2009,2009,2019,"NSmooth"
-7.50627271853179,-14.0285681907094,-1.81635832787778,0.9975,"Three Generation vs All Previous","Solitary Sandpiper",1980,2009,2009,2019,"NSmooth"
-3.34696511667295,-6.30902553342811,-0.407553038514935,0.9859375,"Three Generation vs Long-term","Lesser Yellowlegs",1980,2019,2006,2019,"NSmooth"
-2.95274109794189,-7.39490120198422,1.36978584182727,0.9071875,"Three Generation vs Earlier Three Generation","Lesser Yellowlegs",1993,2006,2006,2019,"NSmooth"
-5.07501164314067,-9.62816250511925,-0.611975097012143,0.9859375,"Three Generation vs All Previous","Lesser Yellowlegs",1980,2006,2006,2019,"NSmooth"
-0.997095090816291,-3.49928944339933,1.04885836686549,0.7903125,"Three Generation vs Long-term","Willet",1980,2019,2002,2019,"NSmooth"
-1.43522975790348,-5.08089628326629,1.9394092497728,0.775625,"Three Generation vs Earlier Three Generation","Willet",1985,2002,2002,2019,"NSmooth"
-1.78444369807817,-6.290757703268,1.85190349918303,0.7903125,"Three Generation vs All Previous","Willet",1980,2002,2002,2019,"NSmooth"
-2.2637716899699,-4.41921940532885,-0.248316979793562,0.98875,"Three Generation vs Long-term","Greater Yellowlegs",1980,2019,2004,2019,"NSmooth"
-3.16035620666093,-6.58476091082488,-0.121156026352436,0.9821875,"Three Generation vs Earlier Three Generation","Greater Yellowlegs",1989,2004,2004,2019,"NSmooth"
-3.71186933640672,-7.28748586008836,-0.403830242749246,0.98875,"Three Generation vs All Previous","Greater Yellowlegs",1980,2004,2004,2019,"NSmooth"
3.60462738852588,-1.39850559196894,9.12117776623581,0.0784375,"Three Generation vs Long-term","Wilson's Phalarope",1980,2019,2009,2019,"NSmooth"
3.11807907250925,-3.39161303509353,9.34962975984953,0.141875,"Three Generation vs Earlier Three Generation","Wilson's Phalarope",1999,2009,2009,2019,"NSmooth"
4.80189355748815,-1.88548735385671,12.0789494751031,0.0784375,"Three Generation vs All Previous","Wilson's Phalarope",1980,2009,2009,2019,"NSmooth"
