"species","start_year","end_year","trend_type","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","prob_decline","prob_decline_GT30","prob_decline_GT50","prob_decline_GT70","mean_abundance","mean_observed","mean_n_surveys"
"American Avocet",1980,2019,"Long-term",-2.30692155506891,-5.75754441213571,0.411638605154933,-58.0479241471304,-90.100364844683,17.3756933088826,0.9225,0.766666666666667,0.597083333333333,0.326666666666667,2059.74297101102,51.5462587923074,124.875
"American Avocet",2004,2019,"15-year",-3.25671474942392,-11.0999965458483,2.7621715083378,-34.6323349373066,-82.8790947987076,50.4870560297044,0.8275,0.55125,0.337083333333333,0.12,1681.46497814439,25.4182568101174,61.625
"American Avocet",1980,1995,"First-15-year",-2.45772948680036,-7.65827019253432,2.10919425028016,-29.5743366729672,-69.7329181779197,36.7642971893373,0.840833333333333,0.49375,0.207083333333333,0.025,2373.25177065601,91.0912679468412,167
"American Avocet",2005,2019,"Recent-three-generation",-3.32079245361194,-11.6234207140205,3.24303775359442,-33.3742910769005,-82.2694915686159,56.3330759111164,0.815833333333333,0.533333333333333,0.31625,0.109166666666667,1655.92456361373,25.7923905974586,55.0666666666667
"American Avocet",1991,2005,"Previous-three-generation",0.0716272407360349,-2.65869632453754,3.83084165667644,-1.15888879323758,-31.4258801616832,69.2658105510079,0.529166666666667,0.0341666666666667,0.000416666666666667,0,2144.16308516669,37.5433865488771,159.466666666667
"Black-bellied Plover",1980,2019,"Long-term",-2.59857247965893,-3.91103599136924,-1.29139847636083,-64.0732471608385,-78.9007535293836,-39.765548157373,1,0.99375,0.900833333333333,0.24625,28.6154619697522,28.9110398580759,905.175
"Black-bellied Plover",2004,2019,"15-year",-4.87353049793965,-7.89369386920786,-1.89502506685412,-52.3802753830547,-70.8700001108699,-24.9474456993569,1,0.955833333333333,0.587916666666667,0.0366666666666667,21.6611289268831,18.7989077704424,792.75
"Black-bellied Plover",1980,1995,"First-15-year",-1.2171004221053,-3.85421561488739,1.43206956580407,-16.6782404350705,-44.5433338041401,23.7739660731828,0.823333333333333,0.198333333333333,0.00541666666666667,0,34.6678179973736,36.571586619803,947.375
"Black-bellied Plover",1996,2019,"Recent-three-generation",-3.57620854118105,-5.53633039587499,-1.65243074830557,-56.7897146045355,-73.0169714661833,-31.834676348571,1,0.9825,0.740833333333333,0.0595833333333333,24.580557951338,23.8040086835912,877.041666666667
"Black-bellied Plover",1980,1996,"Previous-three-generation",-1.16615704742363,-3.60768517402982,1.31040983913831,-17.2343269573365,-44.4507010190644,23.1587172442202,0.825833333333333,0.204583333333333,0.00458333333333333,0,34.4603029893876,35.5419335634956,939.588235294118
"American Golden-Plover",1980,2019,"Long-term",-4.44479864727799,-6.21066311968645,-2.63052740072794,-82.9778798717028,-91.7967648182788,-64.6418199226953,1,1,0.99875,0.939583333333333,0.293389094451973,0.72710371219318,594.15
"American Golden-Plover",2004,2019,"15-year",-7.74411131137956,-11.8283581073156,-3.76003414649288,-70.2460631950961,-84.8666901391375,-43.7228748636645,1,0.995833333333333,0.94625,0.510416666666667,0.168487540381243,0.691527308951456,443.5625
"American Golden-Plover",1980,1995,"First-15-year",-1.51128382453058,-4.90071778485681,2.17388320535491,-21.0718868412184,-52.9392780634613,38.0697646021068,0.796666666666667,0.333333333333333,0.0491666666666667,0.000416666666666667,0.408079719323558,0.544427634642002,708.8125
"American Golden-Plover",2006,2019,"Recent-three-generation",-8.17382273015654,-12.8837985050875,-3.65252372583969,-67.2912299616492,-83.3549042514661,-38.3512234580608,0.999166666666667,0.99,0.892083333333333,0.382916666666667,0.156940589281123,0.749668269266276,433.357142857143
"American Golden-Plover",1993,2006,"Previous-three-generation",-3.47845615476955,-5.86905633158091,-1.24870474126257,-36.6604822702302,-54.4465403714509,-15.070921501899,0.999583333333333,0.745833333333333,0.0804166666666667,0,0.309093627085906,0.936370092924134,605.214285714286
"Semipalmated Plover",1980,2019,"Long-term",-0.67841256967005,-1.90468032677744,0.156382185045793,-21.7285420743683,-52.7629038259722,6.28366448247044,0.905416666666667,0.316666666666667,0.0420833333333333,0,8.55980169445295,48.3646484564662,1026.75
"Semipalmated Plover",2004,2019,"15-year",-0.88363293155786,-3.20457451606838,0.82213155303905,-10.2298773117703,-38.6488756666475,13.0675872156031,0.812083333333333,0.0945833333333333,0.0025,0,7.99674450071282,48.3882558056134,922.1875
"Semipalmated Plover",1980,1995,"First-15-year",-0.648288194250123,-2.63037662314438,0.87096399380808,-7.7888150322741,-32.9571678112898,13.8918296418176,0.784166666666667,0.0391666666666667,0.000833333333333333,0,9.09322082147456,46.0586322403518,1033
"Semipalmated Plover",2008,2019,"Recent-three-generation",-0.969224062410439,-3.86066921653526,1.26242959475923,-8.23123482693521,-35.1496920152314,14.7973269173728,0.787083333333333,0.06,0.000416666666666667,0,7.86655756801185,35.7189378398777,922.833333333333
"Semipalmated Plover",1997,2008,"Previous-three-generation",-0.485298950792924,-1.74525352082294,0.392294103768719,-4.34114044537769,-17.6072599697481,4.40088179539449,0.83375,0,0,0,8.50207152724852,64.690835604877,1144.58333333333
"Piping Plover",1980,2019,"Long-term",-2.03351562280387,-4.06635648900329,-0.0275109402496514,-54.6465317511943,-80.1907949537562,-1.06733714234311,0.97625,0.86375,0.594166666666667,0.167083333333333,1.35334808241991,2.24378906342708,273.4
"Piping Plover",2004,2019,"15-year",-3.29658725478607,-7.62474324570321,1.11102542895396,-39.7531454662841,-69.5676909193034,18.0260092900385,0.927916666666667,0.664166666666667,0.292083333333333,0.0216666666666667,1.01570696703191,2.13423236553118,245.1875
"Piping Plover",1980,1995,"First-15-year",-1.63640242231099,-5.68211112822965,2.48776533382881,-21.7515410417834,-58.4174473385299,44.5707254789415,0.789583333333333,0.367083333333333,0.0808333333333333,0.00166666666666667,1.55659502373098,2.21779517386311,290.125
"Piping Plover",2008,2019,"Recent-three-generation",-1.98866078857315,-8.2595815451551,4.67457837406527,-21.1107147571938,-61.2592623112243,65.292630327941,0.7325,0.36875,0.0979166666666667,0.0025,0.898477038041949,1.88747548736461,241.25
"Piping Plover",1997,2008,"Previous-three-generation",-3.19851890375862,-6.67862075305382,-0.197510142424351,-29.9330672323739,-53.2488122611775,-2.15128196833296,0.981666666666667,0.497083333333333,0.0483333333333333,0,1.4983322265891,2.71951096792268,291.916666666667
"Killdeer",1980,2019,"Long-term",-1.10795287997605,-2.62397006170531,0.322385590824092,-35.3907644420824,-64.548812723814,13.3747079681214,0.93375,0.600416666666667,0.19,0.00791666666666667,32.1185946032198,14.9813941241049,865.7
"Killdeer",2004,2019,"15-year",-2.65401625769843,-5.9694096264004,0.25439495838435,-32.7214214677885,-60.2774147471782,3.88463329095068,0.956666666666667,0.56375,0.132083333333333,0.00291666666666667,27.240931739172,7.30962642238903,661
"Killdeer",1980,1995,"First-15-year",0.395591344155575,-2.32272057368126,3.47924330518698,4.03614774637257,-29.7084169587021,67.0316262485426,0.4175,0.0245833333333333,0.000833333333333333,0,35.6653869278722,20.8284600563926,978.75
"Killdeer",2007,2019,"Recent-three-generation",-2.73963722361957,-6.76236573409385,0.855744052807507,-27.7876490282339,-56.8386556136923,10.7663009421226,0.926666666666667,0.447916666666667,0.0758333333333333,0.00166666666666667,26.1361809948558,6.929815175419,667.153846153846
"Killdeer",1995,2007,"Previous-three-generation",-1.30010810451735,-3.1971383193972,0.256072539474752,-13.8592787507313,-32.2891355404214,3.11652182176553,0.940833333333333,0.0504166666666667,0.000416666666666667,0,33.8915515141699,15.7853794318404,927.230769230769
"Whimbrel",1980,2019,"Long-term",-3.4043673616538,-5.92421458311784,-0.806527299091456,-73.9309605530954,-90.7607400242621,-27.081000183052,0.99375,0.969583333333333,0.897916666666667,0.6225,1.44895942475195,1.89679479974552,487.675
"Whimbrel",2004,2019,"15-year",-8.01432484911705,-13.1098024095224,-3.06460992481031,-71.5869200762011,-87.8503878432131,-37.3046212936493,0.999166666666667,0.9875,0.9175,0.555,0.928593612278308,1.28303877562823,409.125
"Whimbrel",1980,1995,"First-15-year",-1.70269399532202,-6.36362830645161,3.16455619899917,-23.0204845076912,-62.7034494808891,59.5723767961491,0.756666666666667,0.40625,0.121666666666667,0.00541666666666667,1.86634615254624,2.40391975181056,551.25
"Whimbrel",1999,2019,"Recent-three-generation",-5.64232753855192,-9.63319744125863,-1.42756407932953,-69.2078278820004,-86.8120175605494,-24.99161898022,0.994583333333333,0.965833333333333,0.860833333333333,0.47375,1.1183330027519,1.49662900492612,437.095238095238
"Whimbrel",1980,1999,"Previous-three-generation",-0.964442439782071,-4.71145005519185,2.81252777462364,-16.6613322755972,-60.0263636263832,69.384904732441,0.68125,0.337916666666667,0.0933333333333333,0.00291666666666667,1.80458289508242,2.29945472571397,542.2
"Hudsonian Godwit",1980,2019,"Long-term",-7.62605107602279,-9.87607198385669,-5.34301968234014,-95.4769442683381,-98.2671364324221,-88.2522906733794,1,1,1,1,4.12815506326594,1.39615660484096,441.95
"Hudsonian Godwit",2004,2019,"15-year",-15.7059382466173,-20.6001331997765,-10.8992137691023,-92.3032712376281,-96.857344112638,-82.2898168904126,1,1,1,0.999166666666667,1.65406467706217,0.714531285048167,368.0625
"Hudsonian Godwit",1980,1995,"First-15-year",-0.81224852082659,-5.58462288445919,4.06689466043331,-12.111760032689,-57.7680641447282,81.8398007175985,0.632916666666667,0.263333333333333,0.06375,0.00333333333333333,6.65098740842031,1.89875364543208,449.4375
"Hudsonian Godwit",2000,2019,"Recent-three-generation",-13.3999523699905,-17.2972755460489,-9.65286777330393,-93.4315067163246,-97.2905784118145,-85.4664046113922,1,1,1,1,2.06476166869874,1.06723069402319,405
"Hudsonian Godwit",1981,2000,"Previous-three-generation",-2.29724720966539,-5.38203749886956,0.739072517232723,-35.8092176711786,-65.0458904514723,15.016733567171,0.925416666666667,0.607083333333333,0.209583333333333,0.00583333333333333,6.08811688449643,1.72134415829455,486.15
"Marbled Godwit",1980,2019,"Long-term",-1.65815536460333,-4.96602264804933,1.37868612336551,-47.1578100684609,-86.2824256745773,70.5766998170036,0.84375,0.673333333333333,0.4675,0.19125,3.54924179946164,1.46963899640921,154.975
"Marbled Godwit",2004,2019,"15-year",-7.26423735657433,-14.5689993676953,0.17446014486621,-67.8459723426839,-90.5760621516629,2.64910335190127,0.97125,0.897916666666667,0.765833333333333,0.454583333333333,3.84636241175274,1.83206826473688,63.625
"Marbled Godwit",1980,1995,"First-15-year",1.02530356836586,-4.26011542825935,6.30712080755275,16.9548745963591,-47.9531453258697,150.285299430887,0.35625,0.11125,0.02125,0.00125,3.07933732427935,1.41085780259173,217.9375
"Marbled Godwit",1996,2019,"Recent-three-generation",-3.55144786439296,-8.14946765053222,0.692564692044254,-56.1163472889607,-85.8460181411664,17.2034189549334,0.945416666666667,0.8075,0.589583333333333,0.245416666666667,3.86251144958317,1.5088264589542,113
"Marbled Godwit",1980,1996,"Previous-three-generation",1.16895613397166,-3.79132522761684,6.15603217583634,20.8027781895097,-46.1199748060046,160.084720367203,0.3275,0.0904166666666667,0.0170833333333333,0.00125,3.10327858067069,1.41189978059054,217.470588235294
"Ruddy Turnstone",1980,2019,"Long-term",-4.73912228097402,-6.19371187368119,-3.26640187040833,-84.9013514232724,-91.738739036014,-72.6147720160987,1,1,1,0.98875,7.50111926992611,4.79255081881382,732.2
"Ruddy Turnstone",2004,2019,"15-year",-4.70850594353187,-8.11067509352141,-1.2344855259874,-51.2488437162011,-71.8825507779101,-16.9996418729122,0.994583333333333,0.91375,0.542916666666667,0.0416666666666667,3.88290764738173,3.45754313457724,641.125
"Ruddy Turnstone",1980,1995,"First-15-year",-5.36818101313424,-8.12050088454909,-2.60267665122403,-56.3401351793658,-71.9276161498584,-32.6705095250106,1,0.985,0.719583333333333,0.0429166666666667,11.7337386300207,6.29126752437675,766.875
"Ruddy Turnstone",2000,2019,"Recent-three-generation",-4.45831533605493,-7.22237606752979,-1.65412418736916,-58.1005527145734,-75.9330142677215,-27.1605037196879,0.99875,0.96625,0.745,0.105,4.27044318558661,3.75769164217278,685.45
"Ruddy Turnstone",1981,2000,"Previous-three-generation",-4.97386283382239,-6.74902583773625,-3.10865312697516,-62.1211844929804,-73.4897286764885,-45.1198418082711,1,0.999583333333333,0.925833333333333,0.110416666666667,10.1665974206967,5.93375052586991,765.55
"Red Knot",1980,2019,"Long-term",-7.64801124817617,-9.48933766240103,-5.72492351436591,-95.5141559055195,-97.9521875187145,-89.9658863644414,1,1,1,1,61.3180353112258,16.064177015099,549.325
"Red Knot",2004,2019,"15-year",-12.8743489895056,-16.8794397206808,-8.96661564589354,-87.4056635628529,-93.7536410957259,-75.5651121142323,1,1,1,0.994166666666667,26.6012195259183,7.77189582242777,440.8125
"Red Knot",1980,1995,"First-15-year",-5.01932105134177,-8.44956433016916,-1.54568674298609,-53.8166130669856,-73.3984935305806,-20.8371886015316,0.995416666666667,0.929166666666667,0.607916666666667,0.0620833333333333,96.8388143027736,21.9252836597946,619.875
"Red Knot",1998,2019,"Recent-three-generation",-10.2502817171405,-13.2492798358951,-7.37068224653878,-89.6918436843561,-94.9448382377594,-79.968301315679,1,1,1,0.999583333333333,35.3045300684126,11.0745385398626,491.909090909091
"Red Knot",1980,1998,"Previous-three-generation",-4.50042789068768,-7.35511276831185,-1.614795819812,-56.3868733868333,-74.7194654129485,-25.4004426420636,0.998333333333333,0.959583333333333,0.678333333333333,0.0958333333333333,91.4631293300238,21.589861819524,616.578947368421
"Stilt Sandpiper",1980,2019,"Long-term",-5.07683635504949,-7.08036867316558,-3.07221735380243,-86.9074810641262,-94.2958406058378,-70.3869686605113,1,1,0.999166666666667,0.97625,3.61817758063762,27.9509599310231,470.125
"Stilt Sandpiper",2004,2019,"15-year",-6.47254999819382,-10.8440984483706,-1.60409563437576,-63.6692691757889,-82.1247777395495,-21.5387235422672,0.994583333333333,0.952916666666667,0.797083333333333,0.305,1.75027872914296,0.953665767685771,334.75
"Stilt Sandpiper",1980,1995,"First-15-year",-4.41745885737549,-8.13582785615104,-0.373376517933769,-49.1339427510003,-71.9977727219396,-5.45660912945317,0.982916666666667,0.859166666666667,0.478333333333333,0.0441666666666667,5.39196237625912,67.12789133341,547.5
"Stilt Sandpiper",2006,2019,"Recent-three-generation",-6.10245794693313,-11.3031566081523,-0.215038504599498,-56.4604910703927,-78.9716045953911,-2.75968983502209,0.979166666666667,0.879583333333333,0.642083333333333,0.17,1.59890864249336,0.690105431535164,324.642857142857
"Stilt Sandpiper",1993,2006,"Previous-three-generation",-4.05465763991982,-6.73533592604029,-1.42647810443028,-41.6908309859698,-59.6054538462843,-17.0371702434292,0.995416666666667,0.8475,0.19875,0.000833333333333333,3.64152561799575,4.0110225017001,534.071428571429
"Sanderling",1980,2019,"Long-term",-2.15792505685303,-4.01183386711771,-0.0807498176316063,-57.9971660149113,-79.7469639557197,-3.10139745252535,0.980416666666667,0.888333333333333,0.665416666666667,0.183333333333333,246.314344818574,70.6293940416501,802.95
"Sanderling",2004,2019,"15-year",-3.5117117009924,-7.29661405057646,0.535529777771286,-42.3650900875178,-67.9052532841573,8.3411802512827,0.949583333333333,0.7275,0.322916666666667,0.015,159.296802021574,49.970790461849,672.5625
"Sanderling",1980,1995,"First-15-year",0.0540656099149695,-3.99051046896983,4.24970344060915,-0.512642889737369,-45.7109286008939,86.6906153955726,0.505833333333333,0.115,0.0141666666666667,0,315.120646698066,87.9956484999005,858.0625
"Sanderling",1999,2019,"Recent-three-generation",-3.83448484981282,-6.72505231972771,-0.959808826716714,-54.6455718885849,-75.1514934304351,-17.5426425958956,0.995416666666667,0.91125,0.618333333333333,0.08625,185.419506866181,57.3629274828964,739.380952380952
"Sanderling",1980,1999,"Previous-three-generation",-0.347055217888827,-3.53674090687657,2.82767541516838,-7.13827773667177,-49.5481952730365,69.8597085772506,0.605416666666667,0.159166666666667,0.0245833333333333,0,312.52030163979,83.1871969848797,878.85
"Dunlin",1980,2019,"Long-term",-5.7393383639767,-7.48301440706337,-3.92892151299068,-89.9595378865207,-95.1845431992313,-79.0533726116245,1,1,1,0.999583333333333,16.3656711505111,42.1205036059556,763.75
"Dunlin",2004,2019,"15-year",-9.82674782436195,-13.4993503042636,-6.21823401117658,-78.6882335917943,-88.6422882841218,-61.8252527589656,1,1,0.997083333333333,0.87875,9.5765030757375,22.9273859598259,621.875
"Dunlin",1980,1995,"First-15-year",-4.39813005240746,-8.21553008809236,-0.508359285325653,-49.3038224575208,-72.3599979402289,-7.35992568266377,0.9875,0.8625,0.485,0.0425,22.8019364729419,49.1913557400626,821.8125
"Dunlin",1997,2019,"Recent-three-generation",-7.12013332276843,-9.50477905299858,-4.60679170995246,-80.3903685411808,-88.8887176398037,-64.568950423895,1,1,0.999583333333333,0.927916666666667,11.8543978739425,36.4009886135438,729.782608695652
"Dunlin",1980,1997,"Previous-three-generation",-3.90557759647844,-7.22907675812696,-0.513676175827995,-49.2879242505029,-72.0744356658502,-8.3826920936347,0.986666666666667,0.866666666666667,0.4825,0.0408333333333333,22.1735553529104,52.0231367428284,834.111111111111
